,Series ID,Year,Period,Label,Value,Date
0,LAUCN261630000000003,1990,M01,1990 Jan,9.1,1990-01-01
1,LAUCN261630000000003,1990,M02,1990 Feb,9.2,1990-02-01
2,LAUCN261630000000003,1990,M03,1990 Mar,8.9,1990-03-01
3,LAUCN261630000000003,1990,M04,1990 Apr,8.4,1990-04-01
4,LAUCN261630000000003,1990,M05,1990 May,8.6,1990-05-01
5,LAUCN261630000000003,1990,M06,1990 Jun,8.8,1990-06-01
6,LAUCN261630000000003,1990,M07,1990 Jul,10.0,1990-07-01
7,LAUCN261630000000003,1990,M08,1990 Aug,9.8,1990-08-01
8,LAUCN261630000000003,1990,M09,1990 Sep,9.0,1990-09-01
9,LAUCN261630000000003,1990,M10,1990 Oct,9.7,1990-10-01
10,LAUCN261630000000003,1990,M11,1990 Nov,9.8,1990-11-01
11,LAUCN261630000000003,1990,M12,1990 Dec,9.9,1990-12-01
12,LAUCN261630000000003,1991,M01,1991 Jan,11.2,1991-01-01
13,LAUCN261630000000003,1991,M02,1991 Feb,11.7,1991-02-01
14,LAUCN261630000000003,1991,M03,1991 Mar,11.7,1991-03-01
15,LAUCN261630000000003,1991,M04,1991 Apr,11.1,1991-04-01
16,LAUCN261630000000003,1991,M05,1991 May,10.8,1991-05-01
17,LAUCN261630000000003,1991,M06,1991 Jun,11.1,1991-06-01
18,LAUCN261630000000003,1991,M07,1991 Jul,11.1,1991-07-01
19,LAUCN261630000000003,1991,M08,1991 Aug,10.7,1991-08-01
20,LAUCN261630000000003,1991,M09,1991 Sep,10.5,1991-09-01
21,LAUCN261630000000003,1991,M10,1991 Oct,11.2,1991-10-01
22,LAUCN261630000000003,1991,M11,1991 Nov,11.1,1991-11-01
23,LAUCN261630000000003,1991,M12,1991 Dec,10.5,1991-12-01
24,LAUCN261630000000003,1992,M01,1992 Jan,11.7,1992-01-01
25,LAUCN261630000000003,1992,M02,1992 Feb,11.7,1992-02-01
26,LAUCN261630000000003,1992,M03,1992 Mar,11.1,1992-03-01
27,LAUCN261630000000003,1992,M04,1992 Apr,9.9,1992-04-01
28,LAUCN261630000000003,1992,M05,1992 May,10.4,1992-05-01
29,LAUCN261630000000003,1992,M06,1992 Jun,10.8,1992-06-01
30,LAUCN261630000000003,1992,M07,1992 Jul,12.5,1992-07-01
31,LAUCN261630000000003,1992,M08,1992 Aug,11.2,1992-08-01
32,LAUCN261630000000003,1992,M09,1992 Sep,10.9,1992-09-01
33,LAUCN261630000000003,1992,M10,1992 Oct,10.4,1992-10-01
